"x","y","value"
50,60,38
51,60,30
52,60,29
53,60,31
54,60,29
55,60,35
56,60,69
57,60,75
58,60,68
59,60,70
60,60,71
61,60,71
62,60,67
63,60,69
64,60,69
65,60,73
66,60,71
67,60,71
68,60,73
69,60,67
70,60,69
71,60,76
72,60,78
73,60,77
74,60,85
75,60,88
76,60,89
77,60,88
78,60,85
79,60,92
80,60,95
81,60,84
82,60,83
83,60,89
84,60,80
85,60,87
86,60,89
87,60,87
88,60,86
89,60,86
90,60,98
91,60,97
92,60,91
93,60,89
94,60,84
95,60,83
96,60,80
97,60,89
98,60,86
99,60,86
100,60,80
101,60,91
102,60,90
103,60,85
104,60,88
105,60,93
106,60,86
107,60,86
108,60,82
109,60,82
110,60,85
111,60,76
112,60,83
113,60,88
114,60,91
115,60,92
116,60,90
117,60,90
118,60,82
119,60,87
120,60,77
121,60,76
122,60,81
123,60,79
124,60,83
125,60,84
126,60,89
127,60,89
128,60,81
129,60,84
130,60,87
131,60,80
132,60,73
133,60,78
134,60,73
135,60,74
136,60,78
137,60,81
138,60,75
139,60,78
140,60,72
141,60,84
142,60,80
143,60,75
144,60,79
145,60,81
146,60,79
147,60,78
148,60,78
149,60,72
150,60,74
151,60,86
152,60,81
153,60,78
154,60,67
155,60,57
156,60,54
157,60,59
158,60,66
159,60,64
160,60,56
161,60,82
162,60,136
163,60,187
164,60,217
165,60,230
166,60,236
167,60,248
168,60,255
169,60,244
170,60,239
171,60,242
172,60,242
173,60,242
174,60,237
175,60,238
176,60,243
177,60,240
178,60,241
179,60,246
180,60,244
181,60,235
182,60,235
183,60,233
184,60,233
185,60,232
186,60,236
187,60,238
188,60,239
189,60,240
190,60,238
191,60,238
192,60,235
193,60,235
194,60,231
195,60,203
196,60,146
197,60,66
198,60,48
199,60,49
200,60,50
201,60,58
202,60,73
203,60,73
204,60,66
205,60,74
206,60,69
207,60,71
208,60,71
209,60,73
210,60,69
211,60,69
212,60,66
213,60,70
214,60,65
215,60,74
216,60,82
217,60,79
218,60,70
219,60,75
220,60,65
221,60,65
222,60,71
223,60,63
224,60,70
225,60,66
226,60,66
227,60,58
228,60,45
229,60,48
230,60,47
231,60,41
232,60,46
233,60,50
234,60,46
235,60,42
236,60,41
237,60,42
238,60,43
239,60,45
240,60,44
241,60,48
242,60,49
243,60,24
244,60,8
245,60,0
246,60,0
247,60,0
248,60,0
249,60,1
250,60,2
251,60,2
252,60,0
253,60,2
254,60,2
255,60,2
256,60,3
1,61,25
2,61,27
3,61,25
4,61,28
5,61,28
6,61,28
7,61,21
8,61,24
9,61,20
10,61,18
11,61,27
12,61,26
13,61,26
14,61,19
15,61,22
16,61,22
17,61,24
18,61,24
19,61,24
20,61,23
21,61,25
22,61,22
23,61,19
24,61,24
25,61,27
26,61,25
27,61,28
28,61,28
29,61,28
30,61,24
31,61,28
32,61,25
33,61,27
34,61,23
35,61,28
36,61,26
37,61,22
38,61,29
39,61,29
40,61,28
41,61,27
42,61,27
43,61,28
44,61,24
45,61,26
46,61,23
47,61,24
48,61,28
49,61,26
50,61,25
51,61,25
52,61,22
53,61,25
54,61,26
55,61,26
56,61,56
57,61,72
58,61,72
59,61,67
60,61,73
61,61,76
62,61,69
63,61,67
64,61,74
65,61,68
66,61,78
67,61,74
68,61,76
69,61,76
70,61,77
71,61,80
72,61,87
73,61,88
74,61,96
75,61,97
76,61,101
77,61,93
78,61,93
79,61,87
80,61,88
81,61,93
82,61,91
83,61,99
84,61,95
85,61,89
86,61,83
87,61,82
88,61,85
89,61,92
90,61,79
91,61,84
92,61,90
93,61,83
94,61,84
95,61,84
96,61,81
97,61,90
98,61,84
99,61,92
100,61,92
101,61,95
102,61,88
103,61,88
104,61,84
105,61,82
106,61,84
107,61,78
108,61,84
109,61,84
110,61,84
111,61,76
112,61,69
113,61,85
114,61,85
115,61,79
116,61,77
117,61,72
118,61,81
119,61,89
120,61,87
121,61,87
122,61,94
123,61,92
124,61,79
125,61,88
126,61,86
127,61,90
128,61,82
129,61,79
130,61,75
131,61,85
132,61,88
133,61,81
134,61,76
135,61,82
136,61,76
137,61,80
138,61,83
139,61,82
140,61,86
141,61,83
142,61,76
143,61,82
144,61,77
145,61,77
146,61,78
147,61,78
148,61,83
149,61,83
150,61,82
151,61,76
152,61,78
153,61,79
154,61,85
155,61,76
156,61,71
157,61,61
158,61,52
159,61,54
160,61,60
161,61,102
162,61,164
163,61,201
164,61,227
165,61,235
166,61,248
167,61,255
168,61,248
169,61,254
170,61,249
171,61,240
172,61,245
173,61,253
174,61,255
175,61,245
176,61,246
177,61,245
178,61,241
179,61,239
180,61,236
181,61,236
182,61,238
183,61,239
184,61,234
185,61,234
186,61,237
187,61,233
188,61,233
189,61,241
190,61,239
191,61,244
192,61,246
193,61,234
194,61,228
195,61,217
196,61,174
197,61,82
198,61,49
199,61,55
200,61,64
201,61,61
202,61,66
203,61,70
204,61,69
205,61,76
206,61,66
207,61,71
208,61,71
209,61,69
210,61,71
211,61,73
212,61,75
213,61,72
214,61,67
215,61,68
216,61,70
217,61,63
218,61,69
219,61,70
220,61,74
221,61,71
222,61,68
223,61,71
224,61,73
225,61,67
226,61,69
227,61,62
228,61,52
229,61,58
230,61,50
231,61,59
232,61,48
233,61,46
234,61,45
235,61,45
236,61,45
237,61,43
238,61,47
239,61,48
240,61,44
241,61,58
242,61,68
243,61,77
244,61,42
245,61,16
246,61,11
247,61,15
248,61,16
249,61,17
250,61,11
251,61,12
252,61,10
253,61,9
254,61,8
255,61,11
256,61,8
1,62,53
2,62,53
3,62,51
4,62,55
5,62,56
6,62,54
7,62,57
8,62,57
9,62,53
10,62,50
11,62,52
12,62,48
13,62,56
14,62,58
15,62,55
16,62,57
17,62,55
18,62,56
19,62,56
20,62,51
21,62,45
22,62,49
23,62,44
24,62,46
25,62,48
26,62,50
27,62,54
28,62,56
29,62,52
30,62,52
31,62,53
32,62,48
33,62,46
34,62,46
35,62,50
36,62,54
37,62,47
38,62,51
39,62,48
40,62,53
41,62,53
42,62,46
43,62,44
44,62,43
45,62,48
46,62,49
47,62,40
48,62,45
49,62,51
50,62,45
51,62,44
52,62,52
53,62,54
54,62,51
55,62,53
56,62,77
57,62,97
58,62,98
59,62,91
60,62,84
61,62,107
62,62,109
63,62,93
64,62,114
65,62,96
66,62,109
67,62,121
68,62,132
69,62,125
70,62,141
71,62,140
72,62,138
73,62,138
74,62,141
75,62,146
76,62,152
77,62,149
78,62,147
79,62,153
80,62,144
81,62,138
82,62,134
83,62,131
84,62,132
85,62,144
86,62,141
87,62,143
88,62,145
89,62,148
90,62,144
91,62,142
92,62,134
93,62,145
94,62,145
95,62,151
96,62,146
97,62,144
98,62,144
99,62,146
100,62,145
101,62,150
102,62,146
103,62,141
104,62,154
105,62,154
106,62,154
107,62,155
108,62,149
109,62,138
110,62,133
111,62,130
112,62,129
113,62,129
114,62,131
115,62,136
116,62,141
117,62,151
118,62,150
119,62,146
120,62,139
121,62,143
122,62,142
123,62,143
124,62,148
125,62,148
126,62,140
127,62,143
128,62,136
129,62,135
130,62,144
131,62,147
132,62,142
133,62,143
134,62,151
135,62,153
136,62,143
137,62,148
138,62,145
139,62,138
140,62,146
141,62,151
142,62,148
143,62,147
144,62,140
145,62,146
146,62,143
147,62,145
148,62,138
149,62,144
150,62,147
151,62,144
152,62,143
153,62,143
154,62,138
155,62,140
156,62,138
157,62,129
158,62,124
159,62,117
160,62,129
161,62,175
162,62,229
163,62,255
164,62,255
165,62,255
166,62,255
167,62,255
168,62,255
169,62,255
170,62,255
171,62,255
172,62,255
173,62,255
174,62,255
175,62,255
176,62,255
177,62,255
178,62,255
179,62,255
180,62,255
181,62,255
182,62,255
183,62,255
184,62,255
185,62,255
186,62,255
187,62,255
188,62,255
189,62,255
190,62,255
191,62,255
192,62,255
193,62,255
194,62,255
195,62,255
196,62,229
197,62,148
198,62,110
199,62,108
200,62,110
201,62,128
202,62,126
203,62,129
204,62,116
205,62,125
206,62,117
207,62,117
208,62,130
209,62,134
210,62,129
211,62,122
212,62,124
213,62,115
214,62,117
215,62,113
216,62,120
217,62,123
218,62,115
219,62,126
220,62,124
221,62,120
222,62,121
223,62,133
224,62,119
225,62,127
226,62,122
227,62,109
228,62,100
229,62,100
230,62,94
231,62,101
232,62,105
233,62,109
234,62,104
235,62,99
236,62,105
237,62,98
238,62,103
239,62,112
240,62,103
241,62,97
242,62,107
243,62,112
244,62,70
245,62,59
246,62,61
247,62,59
248,62,56
249,62,57
250,62,57
251,62,58
252,62,56
253,62,52
254,62,56
255,62,52
256,62,50
1,63,74
2,63,79
3,63,80
4,63,75
5,63,76
6,63,76
7,63,80
8,63,77
9,63,72
10,63,76
11,63,77
12,63,76
13,63,78
14,63,75
15,63,74
16,63,74
17,63,76
18,63,76
19,63,71
20,63,70
21,63,71
22,63,71
23,63,75
24,63,73
25,63,75
26,63,74
27,63,82
28,63,78
29,63,84
30,63,80
31,63,82
32,63,78
33,63,78
34,63,79
35,63,79
36,63,76
37,63,79
38,63,77
39,63,78
40,63,81
41,63,78
42,63,77
43,63,73
44,63,73
45,63,73
46,63,74
47,63,79
48,63,73
49,63,70
50,63,70
51,63,69
52,63,71
53,63,70
54,63,76
55,63,73
56,63,88
57,63,117
58,63,124
59,63,118
60,63,117
61,63,115
62,63,113
63,63,113
64,63,116
65,63,119
66,63,120
67,63,125
68,63,119
69,63,125
70,63,135
71,63,135
72,63,132
73,63,133
74,63,137
75,63,138
76,63,137
77,63,134
78,63,135
79,63,136
80,63,140
81,63,141
82,63,141
83,63,136
84,63,135
85,63,126
86,63,125
87,63,131
88,63,136
89,63,139
90,63,134
91,63,134
92,63,139
93,63,140
94,63,141
95,63,144
96,63,135
97,63,135
98,63,141
99,63,134
100,63,137
101,63,135
102,63,136
103,63,141
104,63,139
105,63,139
106,63,137
107,63,144
108,63,128
109,63,135
110,63,143
111,63,138
112,63,130
113,63,142
114,63,132
115,63,140
116,63,136
117,63,137
118,63,133
119,63,133
120,63,129
121,63,138
122,63,135
123,63,135
124,63,130
125,63,123
126,63,125
127,63,125
128,63,121
129,63,125
130,63,132
131,63,133
132,63,128
133,63,126
134,63,128
135,63,132
136,63,138
137,63,135
138,63,133
139,63,134
140,63,130
141,63,128
142,63,134
143,63,134
144,63,130
145,63,131
146,63,130
147,63,136
148,63,134
149,63,127
150,63,128
151,63,133
152,63,129
153,63,130
154,63,129
155,63,130
156,63,129
157,63,117
158,63,110
159,63,111
160,63,138
161,63,196
162,63,246
163,63,255
164,63,255
165,63,255
166,63,255
167,63,255
168,63,255
169,63,255
170,63,255
171,63,255
172,63,255
173,63,255
174,63,255
175,63,255
176,63,255
177,63,255
178,63,255
179,63,255
180,63,255
181,63,255
182,63,255
183,63,255
184,63,255
185,63,255
186,63,255
187,63,255
188,63,255
189,63,255
190,63,255
191,63,255
192,63,255
193,63,255
194,63,255
195,63,255
196,63,237
197,63,158
198,63,113
199,63,116
200,63,118
201,63,129
202,63,124
203,63,125
204,63,124
205,63,121
206,63,120
207,63,122
208,63,121
209,63,121
210,63,124
211,63,118
212,63,114
213,63,118
214,63,103
215,63,108
216,63,111
217,63,125
218,63,124
219,63,124
220,63,120
221,63,125
222,63,122
223,63,121
224,63,134
225,63,131
226,63,119
227,63,112
228,63,112
229,63,105
230,63,98
231,63,79
232,63,90
233,63,105
234,63,100
235,63,100
236,63,100
237,63,98
238,63,93
239,63,91
240,63,98
241,63,98
242,63,107
243,63,95
244,63,68
245,63,54
246,63,56
247,63,49
248,63,50
249,63,50
250,63,48
251,63,52
252,63,51
253,63,49
254,63,47
255,63,52
256,63,47
1,64,78
2,64,78
3,64,78
4,64,79
5,64,74
6,64,75
7,64,75
8,64,82
9,64,81
10,64,81
11,64,82
12,64,76
13,64,78
14,64,75
15,64,70
16,64,73
17,64,81
18,64,74
19,64,82
20,64,74
21,64,70
22,64,75
23,64,75
24,64,72
25,64,73
26,64,74
27,64,76
28,64,75
29,64,73
30,64,69
31,64,76
32,64,71
33,64,74
34,64,79
35,64,74
36,64,74
37,64,71
38,64,72
39,64,71
40,64,72
41,64,72
42,64,72
43,64,73
44,64,74
45,64,75
46,64,80
47,64,76
48,64,75
49,64,70
50,64,67
51,64,71
52,64,75
53,64,71
54,64,70
55,64,82
56,64,88
57,64,117
58,64,117
59,64,117
60,64,114
61,64,115
62,64,114
63,64,120
64,64,114
65,64,112
66,64,112
67,64,127
68,64,123
69,64,133
70,64,132
71,64,141
72,64,133
73,64,129
74,64,138
75,64,130
76,64,133
77,64,135
78,64,139
79,64,135
80,64,135
81,64,130
82,64,136
83,64,125
84,64,135
85,64,130
86,64,128
87,64,124
88,64,133
89,64,129
90,64,130
91,64,128
92,64,129
93,64,129
94,64,130
95,64,126
96,64,131
97,64,136
98,64,140
99,64,132
100,64,131
101,64,129
102,64,129
103,64,133
104,64,130
105,64,133
106,64,139
107,64,134
108,64,130
109,64,131
110,64,132
111,64,129
112,64,129
113,64,130
114,64,128
115,64,123
116,64,124
117,64,128
118,64,132
119,64,134
120,64,130
121,64,130
122,64,129
123,64,131
124,64,133
125,64,126
126,64,129
127,64,130
128,64,125
129,64,135
130,64,131
131,64,128
132,64,124
133,64,128
134,64,124
135,64,130
136,64,129
137,64,129
138,64,125
139,64,124
140,64,125
141,64,130
142,64,126
143,64,131
144,64,131
145,64,133
146,64,131
147,64,126
148,64,128
149,64,133
150,64,135
151,64,135
152,64,129
153,64,133
154,64,128
155,64,128
156,64,121
157,64,122
158,64,127
159,64,128
160,64,167
161,64,230
162,64,255
163,64,255
164,64,255
165,64,255
166,64,255
167,64,255
168,64,255
169,64,255
170,64,255
171,64,255
172,64,255
173,64,255
174,64,255
175,64,255
176,64,255
177,64,255
178,64,255
179,64,255
180,64,255
181,64,255
182,64,255
183,64,255
184,64,255
185,64,255
186,64,255
187,64,255
188,64,255
189,64,255
190,64,255
191,64,255
192,64,255
193,64,255
194,64,255
195,64,255
196,64,238
197,64,172
198,64,98
199,64,94
200,64,94
201,64,102
202,64,112
203,64,112
204,64,111
205,64,108
206,64,113
207,64,113
208,64,114
209,64,121
210,64,115
211,64,107
212,64,106
213,64,106
214,64,103
215,64,110
216,64,109
217,64,116
218,64,122
219,64,112
220,64,115
221,64,108
222,64,111
223,64,109
224,64,113
225,64,112
226,64,109
227,64,99
228,64,90
229,64,94
230,64,95
231,64,76
232,64,90
233,64,96
234,64,93
235,64,83
236,64,88
237,64,83
238,64,83
239,64,89
240,64,84
241,64,95
242,64,100
243,64,89
244,64,56
245,64,47
246,64,42
247,64,42
248,64,45
249,64,38
250,64,47
251,64,42
252,64,41
253,64,42
254,64,42
255,64,40
256,64,44
1,65,78
2,65,74
3,65,71
4,65,70
5,65,67
6,65,67
7,65,68
8,65,68
9,65,72
10,65,76
11,65,65
12,65,68
13,65,68
14,65,65
15,65,65
16,65,65
17,65,65
18,65,64
19,65,65
20,65,62
21,65,67
22,65,65
23,65,68
24,65,66
25,65,64
26,65,64
27,65,70
28,65,67
29,65,68
30,65,61
31,65,65
32,65,69
33,65,61
34,65,65
35,65,65
36,65,65
37,65,67
38,65,62
39,65,64
40,65,63
41,65,64
42,65,63
43,65,64
44,65,62
45,65,63
46,65,63
47,65,64
48,65,66
49,65,61
50,65,69
51,65,66
52,65,66
53,65,63
54,65,68
55,65,91
56,65,118
57,65,119
58,65,103
59,65,103
60,65,105
61,65,106
62,65,109
63,65,107
64,65,111
65,65,109
66,65,111
67,65,111
68,65,123
69,65,131
70,65,131
71,65,132
72,65,127
73,65,129
74,65,130
75,65,127
76,65,128
77,65,126
78,65,128
79,65,125
80,65,126
81,65,124
82,65,130
83,65,131
84,65,127
85,65,126
86,65,131
87,65,128
88,65,133
89,65,133
90,65,125
91,65,121
92,65,125
93,65,130
94,65,134
95,65,129
96,65,129
97,65,130
98,65,125
99,65,127
100,65,133
101,65,129
102,65,132
103,65,129
104,65,125
105,65,124
106,65,121
107,65,126
108,65,125
109,65,129
110,65,132
111,65,129
112,65,123
113,65,128
114,65,126
115,65,127
116,65,126
117,65,124
118,65,125
119,65,124
120,65,120
121,65,123
122,65,129
123,65,126
124,65,125
125,65,131
126,65,127
127,65,126
128,65,130
129,65,125
130,65,121
131,65,119
132,65,121
133,65,124
134,65,120
135,65,127
136,65,121
137,65,116
138,65,125
139,65,121
140,65,120
141,65,116
142,65,121
143,65,121
144,65,122
145,65,124
146,65,123
147,65,122
148,65,123
149,65,124
150,65,122
151,65,118
152,65,118
153,65,126
154,65,126
155,65,126
156,65,129
157,65,130
158,65,125
159,65,125
160,65,172
161,65,235
162,65,255
163,65,255
164,65,255
165,65,255
166,65,255
167,65,255
168,65,255
169,65,255
170,65,255
171,65,255
172,65,255
173,65,255
174,65,255
175,65,255
176,65,255
177,65,255
178,65,255
179,65,255
180,65,255
181,65,255
182,65,255
183,65,255
184,65,255
185,65,255
186,65,255
187,65,255
188,65,255
189,65,255
190,65,255
191,65,255
192,65,255
193,65,255
194,65,255
195,65,255
196,65,229
197,65,166
198,65,95
199,65,101
200,65,105
201,65,111
202,65,113
203,65,111
204,65,111
205,65,114
206,65,111
207,65,104
208,65,112
209,65,109
210,65,107
211,65,109
212,65,111
213,65,108
214,65,101
215,65,101
216,65,95
217,65,100
218,65,107
219,65,108
220,65,112
221,65,108
222,65,107
223,65,109
224,65,107
225,65,113
226,65,110
227,65,103
228,65,96
229,65,86
230,65,97
231,65,89
232,65,80
233,65,91
234,65,96
235,65,91
236,65,92
237,65,88
238,65,77
239,65,79
240,65,79
241,65,88
242,65,91
243,65,84
244,65,71
245,65,61
246,65,45
247,65,38
248,65,38
249,65,42
250,65,41
251,65,44
252,65,38
253,65,39
254,65,39
255,65,39
256,65,39
1,66,70
2,66,71
3,66,71
4,66,68
5,66,68
6,66,68
7,66,69
8,66,71
9,66,68
10,66,65
11,66,67
12,66,70
13,66,64
14,66,70
15,66,69
16,66,67
17,66,72
18,66,70
19,66,73
20,66,68
21,66,71
22,66,67
23,66,69
24,66,68
25,66,67
26,66,65
27,66,69
28,66,68
29,66,69
30,66,65
31,66,66
32,66,67
33,66,67
34,66,68
35,66,68
36,66,68
37,66,69
38,66,69
39,66,68
40,66,63
41,66,67
42,66,65
43,66,66
44,66,68
45,66,65
46,66,67
47,66,66
48,66,64
49,66,66
50,66,77
51,66,87
52,66,77
53,66,66
54,66,72
55,66,88
56,66,103
57,66,107
58,66,107
59,66,113
60,66,103
61,66,106
62,66,105
63,66,104
64,66,109
65,66,103
66,66,110
67,66,120
68,66,104
69,66,121
70,66,132
71,66,131
72,66,127
73,66,128
74,66,123
75,66,129
76,66,125
77,66,126
78,66,130
79,66,126
80,66,130
81,66,127
82,66,130
83,66,125
84,66,133
85,66,123
86,66,126
87,66,124
88,66,128
89,66,125
90,66,128
91,66,124
92,66,125
93,66,131
94,66,127
95,66,130
96,66,130
97,66,126
98,66,133
99,66,132
100,66,131
101,66,123
102,66,127
103,66,127
104,66,128
105,66,128
106,66,129
107,66,125
108,66,126
109,66,130
110,66,129
111,66,126
112,66,121
113,66,123
114,66,129
115,66,127
116,66,126
117,66,129
118,66,123
119,66,128
120,66,124
121,66,125
122,66,121
123,66,116
124,66,125
125,66,129
126,66,121
127,66,128
128,66,117
129,66,122
130,66,124
131,66,119
132,66,124
133,66,118
134,66,112
135,66,116
136,66,124
137,66,125
138,66,124
139,66,120
140,66,122
141,66,122
142,66,122
143,66,125
144,66,126
145,66,124
146,66,124
147,66,123
148,66,118
149,66,118
150,66,119
151,66,123
152,66,120
153,66,124
154,66,120
155,66,127
156,66,118
157,66,125
158,66,113
159,66,113
160,66,168
161,66,224
162,66,255
163,66,255
164,66,255
165,66,255
166,66,255
167,66,255
168,66,255
169,66,255
170,66,255
171,66,255
172,66,255
173,66,255
174,66,255
175,66,255
176,66,255
177,66,255
178,66,255
179,66,255
180,66,255
181,66,255
182,66,255
183,66,255
184,66,255
185,66,255
186,66,255
187,66,255
188,66,255
189,66,255
190,66,255
191,66,255
192,66,255
193,66,255
194,66,255
195,66,255
196,66,232
197,66,170
198,66,106
199,66,87
200,66,90
201,66,95
202,66,107
203,66,113
204,66,114
205,66,114
206,66,112
207,66,118
208,66,109
209,66,107
210,66,113
211,66,110
212,66,103
213,66,112
214,66,111
215,66,112
216,66,106
217,66,113
218,66,112
219,66,112
220,66,111
221,66,109
222,66,112
223,66,112
224,66,102
225,66,114
226,66,104
227,66,91
228,66,79
229,66,85
230,66,91
231,66,95
232,66,96
233,66,110
234,66,106
235,66,101
236,66,83
237,66,84
238,66,80
239,66,80
240,66,79
241,66,80
242,66,82
243,66,94
244,66,92
245,66,78
246,66,66
247,66,43
248,66,38
249,66,36
250,66,43
251,66,42
252,66,38
253,66,38
254,66,39
255,66,40
256,66,41
1,67,69
2,67,69
3,67,68
4,67,67
5,67,62
6,67,66
7,67,67
8,67,63
9,67,62
10,67,68
11,67,65
12,67,68
13,67,60
14,67,65
15,67,64
16,67,64
17,67,62
18,67,61
19,67,66
20,67,61
21,67,62
22,67,63
23,67,64
24,67,64
25,67,64
26,67,63
27,67,65
28,67,64
29,67,61
30,67,61
31,67,64
32,67,61
33,67,58
34,67,60
35,67,62
36,67,66
37,67,59
38,67,61
39,67,59
40,67,65
41,67,65
42,67,64
43,67,68
44,67,69
45,67,57
46,67,62
47,67,66
48,67,70
49,67,75
50,67,75
51,67,68
52,67,68
53,67,78
54,67,77
55,67,74
56,67,87
57,67,92
58,67,110
59,67,109
60,67,104
61,67,99
62,67,100
63,67,99
64,67,98
65,67,101
66,67,118
67,67,117
68,67,117
69,67,112
70,67,123
71,67,124
72,67,119
73,67,124
74,67,129
75,67,129
76,67,130
77,67,132
78,67,124
79,67,121
80,67,120
81,67,122
82,67,123
83,67,123
84,67,119
85,67,122
86,67,125
87,67,119
88,67,123
89,67,126
90,67,125
91,67,124
92,67,125
93,67,125
94,67,126
95,67,133
96,67,132
97,67,126
98,67,129
99,67,121
100,67,129
101,67,129
102,67,123
103,67,125
104,67,129
105,67,125
106,67,131
107,67,125
108,67,125
109,67,120
110,67,118
111,67,122
112,67,123
113,67,121
114,67,124
115,67,122
116,67,128
117,67,127
118,67,123
119,67,124
120,67,118
121,67,124
122,67,124
123,67,121
124,67,124
125,67,120
126,67,125
127,67,131
128,67,124
129,67,124
130,67,124
131,67,124
132,67,124
133,67,127
134,67,129
135,67,125
136,67,119
137,67,107
138,67,116
139,67,125
140,67,122
141,67,118
142,67,123
143,67,118
144,67,123
145,67,121
146,67,117
147,67,120
148,67,122
149,67,121
150,67,116
151,67,124
152,67,116
153,67,120
154,67,121
155,67,121
156,67,117
157,67,121
158,67,117
159,67,133
160,67,174
161,67,234
162,67,255
163,67,255
164,67,255
165,67,255
166,67,255
167,67,255
168,67,255
169,67,255
170,67,255
171,67,255
172,67,255
173,67,255
174,67,255
175,67,255
176,67,255
177,67,255
178,67,255
179,67,255
180,67,255
181,67,255
182,67,255
183,67,255
184,67,255
185,67,255
186,67,255
187,67,255
188,67,255
189,67,255
190,67,255
191,67,255
192,67,255
193,67,255
194,67,255
195,67,255
196,67,230
197,67,186
198,67,104
199,67,87
200,67,88
201,67,92
202,67,104
203,67,108
204,67,106
205,67,113
206,67,105
207,67,108
208,67,104
209,67,105
210,67,106
211,67,104
212,67,111
213,67,107
214,67,98
215,67,98
216,67,98
217,67,94
218,67,106
219,67,108
220,67,106
221,67,107
222,67,104
223,67,102
224,67,110
225,67,115
226,67,106
227,67,92
228,67,87
229,67,85
230,67,82
231,67,85
232,67,81
233,67,78
234,67,79
235,67,83
236,67,80
237,67,75
238,67,83
239,67,91
240,67,106
241,67,104
242,67,104
243,67,99
244,67,99
245,67,92
246,67,76
247,67,44
248,67,34
249,67,35
250,67,39
251,67,44
252,67,37
253,67,35
254,67,35
255,67,35
256,67,37
1,68,70
2,68,63
3,68,65
4,68,66
5,68,66
6,68,72
7,68,67
8,68,69
9,68,69
10,68,67
11,68,75
12,68,71
13,68,69
14,68,66
15,68,67
16,68,70
17,68,68
18,68,67
19,68,71
20,68,69
21,68,71
22,68,68
23,68,68
24,68,69
25,68,68
26,68,70
27,68,66
28,68,68
29,68,66
30,68,67
31,68,69
32,68,71
33,68,66
34,68,70
35,68,68
36,68,66
37,68,68
38,68,65
39,68,65
40,68,67
41,68,68
42,68,64
43,68,70
44,68,69
45,68,66
46,68,66
47,68,68
48,68,65
49,68,78
50,68,77
51,68,71
52,68,83
53,68,93
54,68,99
55,68,94
56,68,94
57,68,95
58,68,99
59,68,110
60,68,120
61,68,114
62,68,110
63,68,106
64,68,107
65,68,116
66,68,119
67,68,114
68,68,123
69,68,130
70,68,125
71,68,128
72,68,130
73,68,130
74,68,128
75,68,130
76,68,126
77,68,130
78,68,136
79,68,132
80,68,132
81,68,132
82,68,128
83,68,131
84,68,123
85,68,128
86,68,125
87,68,130
88,68,128
89,68,131
90,68,125
91,68,125
92,68,124
93,68,123
94,68,128
95,68,123
96,68,127
97,68,127
98,68,123
99,68,124
100,68,122
101,68,120
102,68,121
103,68,124
104,68,125
105,68,125
106,68,130
107,68,124
108,68,121
109,68,123
110,68,120
111,68,121
112,68,123
113,68,123
114,68,120
115,68,119
116,68,128
117,68,125
118,68,120
119,68,119
120,68,114
121,68,115
122,68,119
123,68,126
124,68,131
125,68,122
126,68,121
127,68,123
128,68,126
129,68,122
130,68,130
131,68,124
132,68,124
133,68,123
134,68,120
135,68,119
136,68,110
137,68,109
138,68,113
139,68,121
140,68,120
141,68,121
142,68,126
143,68,123
144,68,114
145,68,112
146,68,114
147,68,111
148,68,119
149,68,121
150,68,124
151,68,121
152,68,121
153,68,116
154,68,121
155,68,116
156,68,117
157,68,113
158,68,113
159,68,134
160,68,188
161,68,244
162,68,255
163,68,255
164,68,255
165,68,255
166,68,255
167,68,255
168,68,255
169,68,255
170,68,255
171,68,255
172,68,255
173,68,255
174,68,255
175,68,255
176,68,255
177,68,255
178,68,255
179,68,255
180,68,255
181,68,255
182,68,255
183,68,255
